QQQ US Equity,,
Dates,Close,Volume
12/17/21 15:59,384.97,864025
12/17/21 16:00,384.91,492192
12/17/21 16:29,384.91,0
12/20/21 9:30,379.83,754195
12/20/21 9:31,379.18,183193
12/20/21 9:32,379.72,219287
12/20/21 9:33,379.121,245146
12/20/21 9:34,379.35,242685
12/20/21 9:35,380.14,209313
12/20/21 9:36,379.58,261207
12/20/21 9:37,379.5,171627
12/20/21 9:38,380.28,189921
12/20/21 9:39,380.77,361329
12/20/21 9:40,379.05,329132
12/20/21 9:41,379.39,210842
12/20/21 9:42,380.17,248266
12/20/21 9:43,380.92,226528
12/20/21 9:44,380.65,175251
12/20/21 9:45,380.22,194144
12/20/21 9:46,380.08,237226
12/20/21 9:47,380.51,262910
12/20/21 9:48,379.99,192693
12/20/21 9:49,379.35,240418
12/20/21 9:50,379.64,236886
12/20/21 9:51,379.38,168808
12/20/21 9:52,379.41,191464
12/20/21 9:53,379.65,210746
12/20/21 9:54,380.3,301222
12/20/21 9:55,381.02,249528
12/20/21 9:56,380.96,221734
12/20/21 9:57,380.5,272989
12/20/21 9:58,380.81,269870
12/20/21 9:59,380.84,206888
12/20/21 10:00,380.79,291605
12/20/21 10:01,380.12,235461
12/20/21 10:02,380.55,180533
12/20/21 10:03,380.06,259506
12/20/21 10:04,379.93,194910
12/20/21 10:05,380.16,201807
12/20/21 10:06,380.175,129388
12/20/21 10:07,379.93,84976
12/20/21 10:08,379.304,306217
12/20/21 10:09,379.44,188801
12/20/21 10:10,379.55,159088
12/20/21 10:11,379.49,154500
12/20/21 10:12,379.23,169220
12/20/21 10:13,379.29,103505
12/20/21 10:14,379.5,145612
12/20/21 10:15,379.71,123001
12/20/21 10:16,380.25,204102
12/20/21 10:17,380.57,256722
12/20/21 10:18,380.88,187910
12/20/21 10:19,380.6,100410
12/20/21 10:20,380.45,173369
12/20/21 10:21,380.48,128317
12/20/21 10:22,380.22,130051
12/20/21 10:23,380.428,114301
12/20/21 10:24,379.88,130586
12/20/21 10:25,379.77,155935
12/20/21 10:26,379.98,123592
12/20/21 10:27,380.11,125338
12/20/21 10:28,379.88,77118
12/20/21 10:29,379.52,110165
12/20/21 10:30,379.14,196013
12/20/21 10:31,379.27,188958
12/20/21 10:32,379.12,82361
12/20/21 10:33,379.6,112624
12/20/21 10:34,379.65,96107
12/20/21 10:35,380.01,106675
12/20/21 10:36,380.18,115791
12/20/21 10:37,380.11,102478
12/20/21 10:38,380.54,128133
12/20/21 10:39,380.4,128174
12/20/21 10:40,380.25,103097
12/20/21 10:41,380.08,42743
12/20/21 10:42,380.265,132960
12/20/21 10:43,380.3,120861
12/20/21 10:44,380.7,94667
12/20/21 10:45,380.174,163545
12/20/21 10:46,379.983,113191
12/20/21 10:47,380.005,100756
12/20/21 10:48,379.88,99814
12/20/21 10:49,379.797,56644
12/20/21 10:50,379.54,79212
12/20/21 10:51,379.63,70740
12/20/21 10:52,379.39,94243
12/20/21 10:53,379.06,160450
12/20/21 10:54,379.22,226857
12/20/21 10:55,379.39,71789
12/20/21 10:56,379.27,86873
12/20/21 10:57,378.9,138902
12/20/21 10:58,378.46,320290
12/20/21 10:59,378.67,133209
12/20/21 11:00,378.82,95862
12/20/21 11:01,378.6,73917
12/20/21 11:02,378.49,76667
12/20/21 11:03,378.28,108553
12/20/21 11:04,378.08,104883
12/20/21 11:05,378.11,112153
12/20/21 11:06,378.19,110357
12/20/21 11:07,378.02,97725
12/20/21 11:08,378.075,164127
12/20/21 11:09,378.47,113889
12/20/21 11:10,378.28,81100
12/20/21 11:11,378.29,85962
12/20/21 11:12,378.6,105074
12/20/21 11:13,378.39,79306
12/20/21 11:14,378.27,63099
12/20/21 11:15,377.91,141324
12/20/21 11:16,378.385,128479
12/20/21 11:17,378.125,57582
12/20/21 11:18,378.45,108017
12/20/21 11:19,378.7,107315
12/20/21 11:20,378.5,108760
12/20/21 11:21,378.49,106887
12/20/21 11:22,378.93,119371
12/20/21 11:23,378.74,137242
12/20/21 11:24,378.91,115027
12/20/21 11:25,378.86,61058
12/20/21 11:26,378.48,130280
12/20/21 11:27,378.33,94268
12/20/21 11:28,378.18,64815
12/20/21 11:29,378.21,60062
12/20/21 11:30,378.21,63253
12/20/21 11:31,378.5,90594
12/20/21 11:32,377.88,182744
12/20/21 11:33,377.99,317796
12/20/21 11:34,377.85,142248
12/20/21 11:35,377.8,96346
12/20/21 11:36,377.6,140415
12/20/21 11:37,377.71,97076
12/20/21 11:38,377.908,78503
12/20/21 11:39,377.73,69308
12/20/21 11:40,377.62,56061
12/20/21 11:41,377.795,59904
12/20/21 11:42,377.98,106805
12/20/21 11:43,378.23,78768
12/20/21 11:44,378.19,117608
12/20/21 11:45,377.98,85597
12/20/21 11:46,377.915,94971
12/20/21 11:47,377.856,43554
12/20/21 11:48,377.96,62035
12/20/21 11:49,378.1,47761
12/20/21 11:50,378.66,75006
12/20/21 11:51,378.87,131888
12/20/21 11:52,378.68,53116
12/20/21 11:53,379.19,151222
12/20/21 11:54,379.25,93580
12/20/21 11:55,379.07,60744
12/20/21 11:56,379.11,67864
12/20/21 11:57,379.236,66035
12/20/21 11:58,379.37,58341
12/20/21 11:59,379.33,41893
12/20/21 12:00,379.09,54724
12/20/21 12:01,379.06,63634
12/20/21 12:02,379.11,64325
12/20/21 12:03,379.01,40764
12/20/21 12:04,379.45,106730
12/20/21 12:05,379.153,102551
12/20/21 12:06,379.1,47966
12/20/21 12:07,379.08,29839
12/20/21 12:08,379.1,36497
12/20/21 12:09,378.91,37147
12/20/21 12:10,378.936,58381
12/20/21 12:11,378.75,129196
12/20/21 12:12,378.62,44060
12/20/21 12:13,378.57,38373
12/20/21 12:14,378.652,43699
12/20/21 12:15,378.928,51461
12/20/21 12:16,379.015,47031
12/20/21 12:17,379.27,101767
12/20/21 12:18,379.82,107379
12/20/21 12:19,379.89,119345
12/20/21 12:20,379.565,90804
12/20/21 12:21,379.6,54206
12/20/21 12:22,379.5,36503
12/20/21 12:23,379.2,59926
12/20/21 12:24,379.22,41719
12/20/21 12:25,379.24,37419
12/20/21 12:26,379.47,56576
12/20/21 12:27,379.2,52139
12/20/21 12:28,379.23,50352
12/20/21 12:29,379.13,67687
12/20/21 12:30,378.92,39606
12/20/21 12:31,378.73,49532
12/20/21 12:32,378.54,44648
12/20/21 12:33,378.52,28252
12/20/21 12:34,378.38,92527
12/20/21 12:35,378.39,47893
12/20/21 12:36,378.38,37568
12/20/21 12:37,378.5,51421
12/20/21 12:38,378.48,54787
12/20/21 12:39,378.34,62502
12/20/21 12:40,378.42,59149
12/20/21 12:41,378.355,28113
12/20/21 12:42,378.53,51364
12/20/21 12:43,378.42,38650
12/20/21 12:44,378.26,42566
12/20/21 12:45,378.18,78485
12/20/21 12:46,378.34,43521
12/20/21 12:47,378.545,119173
12/20/21 12:48,378.39,35606
12/20/21 12:49,378.37,25647
12/20/21 12:50,378.256,32566
12/20/21 12:51,378.26,48236
12/20/21 12:52,378.82,41835
12/20/21 12:53,378.75,75777
12/20/21 12:54,378.68,40920
12/20/21 12:55,378.58,37331
12/20/21 12:56,378.5,34413
12/20/21 12:57,378.24,44321
12/20/21 12:58,378.12,80115
12/20/21 12:59,378.1,54798
12/20/21 13:00,378.08,79329
12/20/21 13:01,377.94,83287
12/20/21 13:02,377.96,74764
12/20/21 13:03,377.96,48380
12/20/21 13:04,377.905,66285
12/20/21 13:05,378.1,70001
12/20/21 13:06,378.02,84960
12/20/21 13:07,378.22,80809
12/20/21 13:08,378.305,46687
12/20/21 13:09,378.535,57780
12/20/21 13:10,378.56,68376
12/20/21 13:11,378.531,46863
12/20/21 13:12,378.38,57763
12/20/21 13:13,378.49,34843
12/20/21 13:14,378.8,68514
12/20/21 13:15,378.77,89337
12/20/21 13:16,378.91,129531
12/20/21 13:17,378.86,34643
12/20/21 13:18,378.63,46242
12/20/21 13:19,378.5,51397
12/20/21 13:20,378.625,30291
12/20/21 13:21,378.5,46808
12/20/21 13:22,378.511,57925
12/20/21 13:23,378.45,57625
12/20/21 13:24,378.59,49379
12/20/21 13:25,378.72,45082
12/20/21 13:26,378.55,26393
12/20/21 13:27,378.711,29845
12/20/21 13:28,378.63,27044
12/20/21 13:29,378.62,34793
12/20/21 13:30,378.94,82915
12/20/21 13:31,378.57,114156
12/20/21 13:32,378.46,62980
12/20/21 13:33,378.34,48650
12/20/21 13:34,378.292,76146
12/20/21 13:35,378.41,37813
12/20/21 13:36,378.49,53889
12/20/21 13:37,378.66,80054
12/20/21 13:38,378.687,55870
12/20/21 13:39,379.42,132325
12/20/21 13:40,379.82,272067
12/20/21 13:41,379.63,179544
12/20/21 13:42,379.46,50116
12/20/21 13:43,379.55,50011
12/20/21 13:44,379.38,51984
12/20/21 13:45,379.34,59359
12/20/21 13:46,379.34,63326
12/20/21 13:47,379.54,60814
12/20/21 13:48,379.36,106204
12/20/21 13:49,379.42,49450
12/20/21 13:50,379.43,84232
12/20/21 13:51,379.158,102894
12/20/21 13:52,379.07,69043
12/20/21 13:53,379.29,73352
12/20/21 13:54,379.57,72562
12/20/21 13:55,379.62,180824
12/20/21 13:56,379.33,69578
12/20/21 13:57,379.25,83614
12/20/21 13:58,379.19,54730
12/20/21 13:59,379.29,49353
12/20/21 14:00,379.35,95563
12/20/21 14:01,379.63,45587
12/20/21 14:02,379.59,50171
12/20/21 14:03,379.69,32690
12/20/21 14:04,379.54,50941
12/20/21 14:05,379.66,58308
12/20/21 14:06,379.85,68368
12/20/21 14:07,379.89,91385
12/20/21 14:08,380.08,153067
12/20/21 14:09,380.2,132817
12/20/21 14:10,380.07,196498
12/20/21 14:11,379.95,103892
12/20/21 14:12,379.95,68970
12/20/21 14:13,379.9,71637
12/20/21 14:14,379.96,50671
12/20/21 14:15,380.08,96756
12/20/21 14:16,380.34,206243
12/20/21 14:17,380.32,78319
12/20/21 14:18,380.36,91962
12/20/21 14:19,380.44,125617
12/20/21 14:20,380.3,75065
12/20/21 14:21,380.26,455159
12/20/21 14:22,380.07,79634
12/20/21 14:23,380.1,70220
12/20/21 14:24,379.81,112220
12/20/21 14:25,379.832,36111
12/20/21 14:26,379.35,133977
12/20/21 14:27,379.46,91976
12/20/21 14:28,379.46,25194
12/20/21 14:29,379.43,56076
12/20/21 14:30,379.29,49576
12/20/21 14:31,379.22,79360
12/20/21 14:32,379.07,92899
12/20/21 14:33,379.17,47228
12/20/21 14:34,379.17,34519
12/20/21 14:35,379.275,58640
12/20/21 14:36,379.24,68438
12/20/21 14:37,379.4,39715
12/20/21 14:38,379.273,44990
12/20/21 14:39,379.38,18676
12/20/21 14:40,379.46,67212
12/20/21 14:41,379.287,58353
12/20/21 14:42,379.42,63708
12/20/21 14:43,379.48,33454
12/20/21 14:44,379.45,42544
12/20/21 14:45,379.53,51440
12/20/21 14:46,379.49,26483
12/20/21 14:47,379.63,57252
12/20/21 14:48,379.56,44539
12/20/21 14:49,379.65,42313
12/20/21 14:50,379.85,38838
12/20/21 14:51,379.83,39050
12/20/21 14:52,380.14,62595
12/20/21 14:53,380.359,140977
12/20/21 14:54,380.27,52445
12/20/21 14:55,380.39,154491
12/20/21 14:56,380.16,167089
12/20/21 14:57,380.2,66480
12/20/21 14:58,379.96,111823
12/20/21 14:59,379.98,65756
12/20/21 15:00,380.37,79162
12/20/21 15:01,380.43,65303
12/20/21 15:02,380.66,69687
12/20/21 15:03,380.49,55941
12/20/21 15:04,380.44,37958
12/20/21 15:05,380.49,67165
12/20/21 15:06,380.63,75269
12/20/21 15:07,380.405,60211
12/20/21 15:08,380.24,69736
12/20/21 15:09,380.38,47076
12/20/21 15:10,380.34,65266
12/20/21 15:11,380.54,161278
12/20/21 15:12,380.61,109177
12/20/21 15:13,380.441,102182
12/20/21 15:14,380.06,55882
12/20/21 15:15,380.21,64466
12/20/21 15:16,380.51,84291
12/20/21 15:17,380.83,151734
12/20/21 15:18,380.715,219669
12/20/21 15:19,380.67,68152
12/20/21 15:20,380.86,69851
12/20/21 15:21,381.13,282005
12/20/21 15:22,380.98,135356
12/20/21 15:23,380.488,119782
12/20/21 15:24,380.39,117645
12/20/21 15:25,380.44,91476
12/20/21 15:26,380.461,46411
12/20/21 15:27,380.33,98191
12/20/21 15:28,380.319,63479
12/20/21 15:29,380.39,76858
12/20/21 15:30,380.12,192476
12/20/21 15:31,380.14,68659
12/20/21 15:32,379.86,94893
12/20/21 15:33,379.73,91630
12/20/21 15:34,379.63,93431
12/20/21 15:35,379.62,83451
12/20/21 15:36,379.77,72278
12/20/21 15:37,379.765,85656
12/20/21 15:38,379.84,45934
12/20/21 15:39,379.9,37393
12/20/21 15:40,380.19,142734
12/20/21 15:41,380.11,79924
12/20/21 15:42,379.91,77860
12/20/21 15:43,379.82,56648
12/20/21 15:44,379.69,72579
12/20/21 15:45,379.91,115427
12/20/21 15:46,380,98022
12/20/21 15:47,380.12,155285
12/20/21 15:48,379.85,132190
12/20/21 15:49,380.29,145306
12/20/21 15:50,380.823,339617
12/20/21 15:51,380.62,199898
12/20/21 15:52,380.37,180205
12/20/21 15:53,380.4,133221
12/20/21 15:54,380.12,357778
12/20/21 15:55,380.65,260079
12/20/21 15:56,380.66,253157
12/20/21 15:57,380.72,193566
12/20/21 15:58,380.85,297032
12/20/21 15:59,380.69,1307772
12/20/21 16:29,380.69,0
12/21/21 9:30,384.24,334932
12/21/21 9:31,384.23,141017
12/21/21 9:32,384.46,142621
12/21/21 9:33,384.78,124854
12/21/21 9:34,383.78,115553
12/21/21 9:35,383.75,209203
12/21/21 9:36,383.85,206292
12/21/21 9:37,383.95,153518
12/21/21 9:38,384.37,148294
12/21/21 9:39,384.01,237154
12/21/21 9:40,383.57,272543
12/21/21 9:41,383.165,144435
12/21/21 9:42,383.2,177628
12/21/21 9:43,382.92,162754
12/21/21 9:44,383.04,218692
12/21/21 9:45,382.61,191847
12/21/21 9:46,382.409,210359
12/21/21 9:47,382.48,174546
12/21/21 9:48,382.49,163394
12/21/21 9:49,382.19,104342
12/21/21 9:50,382.19,156623
12/21/21 9:51,382.44,111085
12/21/21 9:52,382.37,152642
12/21/21 9:53,382.39,107165
12/21/21 9:54,381.81,173875
12/21/21 9:55,382.07,161111
12/21/21 9:56,381.9,80670
12/21/21 9:57,381.9,71271
12/21/21 9:58,381.81,83012
12/21/21 9:59,381.822,86717
12/21/21 10:00,382.03,145310
12/21/21 10:01,382.18,83781
12/21/21 10:02,382.05,66498
12/21/21 10:03,381.6,124303
12/21/21 10:04,381.67,103949
12/21/21 10:05,381.885,115886
12/21/21 10:06,382.09,207006
12/21/21 10:07,381.89,93596
12/21/21 10:08,381.6,132191
12/21/21 10:09,381.46,131638
12/21/21 10:10,381.69,231826
12/21/21 10:11,381.64,65713
12/21/21 10:12,381.62,81982
12/21/21 10:13,381.69,79392
12/21/21 10:14,381.76,110049
12/21/21 10:15,382.32,147235
12/21/21 10:16,382.32,122084
12/21/21 10:17,382.49,148648
12/21/21 10:18,382.41,103283
12/21/21 10:19,382.607,58238
12/21/21 10:20,382.53,41419
12/21/21 10:21,382.58,61226
12/21/21 10:22,382.15,228675
12/21/21 10:23,381.6,203239
12/21/21 10:24,381.319,111924
12/21/21 10:25,380.813,199183
12/21/21 10:26,380.7,167097
12/21/21 10:27,380.558,73937
12/21/21 10:28,380.84,216607
12/21/21 10:29,380.761,75779
12/21/21 10:30,381,104444
12/21/21 10:31,380.88,109528
12/21/21 10:32,380.89,66991
12/21/21 10:33,380.57,94024
12/21/21 10:34,380.31,97086
12/21/21 10:35,380.64,125611
12/21/21 10:36,380.59,174873
12/21/21 10:37,380.44,171330
12/21/21 10:38,380.44,96080
12/21/21 10:39,380.68,64527
12/21/21 10:40,380.73,74966
12/21/21 10:41,380.656,46588
12/21/21 10:42,380.9,97657
12/21/21 10:43,380.95,51198
12/21/21 10:44,381.09,59027
12/21/21 10:45,380.69,131224
12/21/21 10:46,381.21,109129
12/21/21 10:47,381.28,85913
12/21/21 10:48,381.19,93592
12/21/21 10:49,381.1,61735
12/21/21 10:50,381.12,81827
12/21/21 10:51,381.21,47846
12/21/21 10:52,381.41,42912
12/21/21 10:53,381.39,67745
12/21/21 10:54,381.528,32886
12/21/21 10:55,381.54,47491
12/21/21 10:56,381.695,36088
12/21/21 10:57,381.72,46685
12/21/21 10:58,381.945,100897
12/21/21 10:59,381.8,68901
12/21/21 11:00,381.9,42300
12/21/21 11:01,382.03,64480
12/21/21 11:02,382.18,129834
12/21/21 11:03,382.13,46737
12/21/21 11:04,382.26,50282
12/21/21 11:05,382.55,92795
12/21/21 11:06,382.642,79211
12/21/21 11:07,382.871,107337
12/21/21 11:08,383.05,66561
12/21/21 11:09,383.3,120975
12/21/21 11:10,383.07,120487
12/21/21 11:11,383.17,78785
12/21/21 11:12,383.17,68911
12/21/21 11:13,383.2,81525
12/21/21 11:14,383.47,70019
12/21/21 11:15,383.257,106381
12/21/21 11:16,383.34,77827
12/21/21 11:17,383.35,55487
12/21/21 11:18,383.12,102509
12/21/21 11:19,383.03,46674
12/21/21 11:20,382.99,59159
12/21/21 11:21,383.09,75027
12/21/21 11:22,382.825,57754
12/21/21 11:23,382.8,76872
12/21/21 11:24,382.75,92171
12/21/21 11:25,382.88,56075
12/21/21 11:26,382.86,28753
12/21/21 11:27,383.06,66772
12/21/21 11:28,383.03,51654
12/21/21 11:29,383.12,39809
12/21/21 11:30,383.2,47194
12/21/21 11:31,383.362,53707
12/21/21 11:32,383.315,28091
12/21/21 11:33,383.4,28439
12/21/21 11:34,383.295,62431
12/21/21 11:35,383.3,61861
12/21/21 11:36,383.605,82657
12/21/21 11:37,383.96,82237
12/21/21 11:38,384.05,121762
12/21/21 11:39,384.24,159407
12/21/21 11:40,384.29,110581
12/21/21 11:41,384.67,107364
12/21/21 11:42,384.69,100768
12/21/21 11:43,384.71,47345
12/21/21 11:44,384.76,64676
12/21/21 11:45,384.62,60888
12/21/21 11:46,384.61,58648
12/21/21 11:47,384.6,110176
12/21/21 11:48,384.62,55824
12/21/21 11:49,384.48,44867
12/21/21 11:50,384.6,45109
12/21/21 11:51,384.54,49349
12/21/21 11:52,384.652,42269
12/21/21 11:53,384.79,74093
12/21/21 11:54,384.825,43652
12/21/21 11:55,384.83,93768
12/21/21 11:56,384.6,64543
12/21/21 11:57,384.397,114331
12/21/21 11:58,384.34,61470
12/21/21 11:59,384.55,47807
12/21/21 12:00,384.7,51835
12/21/21 12:01,384.735,47221
12/21/21 12:02,384.9,43584
12/21/21 12:03,384.81,96761
12/21/21 12:04,384.56,57368
12/21/21 12:05,384.32,59020
12/21/21 12:06,384.46,51928
12/21/21 12:07,384.671,67595
12/21/21 12:08,384.73,49437
12/21/21 12:09,384.82,43448
12/21/21 12:10,384.68,48548
12/21/21 12:11,385.17,71830
12/21/21 12:12,385.11,73667
12/21/21 12:13,385.335,68103
12/21/21 12:14,385.25,95218
12/21/21 12:15,385.3,62858
12/21/21 12:16,385.38,32568
12/21/21 12:17,385.44,47270
12/21/21 12:18,385.27,69030
12/21/21 12:19,385.33,29360
12/21/21 12:20,385.09,53253
12/21/21 12:21,385.21,44554
12/21/21 12:22,385.26,26701
12/21/21 12:23,385.315,31010
12/21/21 12:24,385.34,36228
12/21/21 12:25,385.37,90531
12/21/21 12:26,385.48,80382
12/21/21 12:27,385.47,51915
12/21/21 12:28,385.7,73930
12/21/21 12:29,385.96,63952
12/21/21 12:30,385.845,74407
12/21/21 12:31,386.032,83452
12/21/21 12:32,385.99,41104
12/21/21 12:33,386.03,32030
12/21/21 12:34,386.02,46985
12/21/21 12:35,386,66717
12/21/21 12:36,386.15,51770
12/21/21 12:37,386.081,67999
12/21/21 12:38,385.91,29367
12/21/21 12:39,386.01,55757
12/21/21 12:40,385.905,41666
12/21/21 12:41,385.86,45772
12/21/21 12:42,385.873,18405
12/21/21 12:43,385.91,58085
12/21/21 12:44,385.97,55763
12/21/21 12:45,386.04,56871
12/21/21 12:46,386.16,45231
12/21/21 12:47,386.09,48371
12/21/21 12:48,386.204,42934
12/21/21 12:49,386,46455
12/21/21 12:50,385.96,37936
12/21/21 12:51,386.08,18022
12/21/21 12:52,386.03,24814
12/21/21 12:53,386.29,112934
12/21/21 12:54,386.12,46897
12/21/21 12:55,386.17,44093
12/21/21 12:56,386.39,57558
12/21/21 12:57,386.4,46306
12/21/21 12:58,386.42,60060
12/21/21 12:59,386.61,42292
12/21/21 13:00,386.316,62483
12/21/21 13:01,386.315,43023
12/21/21 13:02,386.42,79306
12/21/21 13:03,386.35,25670
12/21/21 13:04,386.47,43944
12/21/21 13:05,386.215,48709
12/21/21 13:06,386.3,46001
12/21/21 13:07,386.38,34603
12/21/21 13:08,386.49,35718
12/21/21 13:09,386.47,60528
12/21/21 13:10,386.292,43313
12/21/21 13:11,386.27,47687
12/21/21 13:12,386.3,28865
12/21/21 13:13,386.17,47449
12/21/21 13:14,386.25,86457
12/21/21 13:15,386.24,44496
12/21/21 13:16,386.29,34421
12/21/21 13:17,386.43,41729
12/21/21 13:18,386.45,61385
12/21/21 13:19,386.47,59776
12/21/21 13:20,386.8,124631
12/21/21 13:21,386.85,76950
12/21/21 13:22,386.81,49702
12/21/21 13:23,386.99,51695
12/21/21 13:24,387.05,61014
12/21/21 13:25,386.99,43209
12/21/21 13:26,387.02,54577
12/21/21 13:27,387.009,28714
12/21/21 13:28,386.88,50622
12/21/21 13:29,387.11,32422
12/21/21 13:30,387.25,66141
12/21/21 13:31,387.3,55196
12/21/21 13:32,387.31,38550
12/21/21 13:33,387.325,24752
12/21/21 13:34,387.37,41924
12/21/21 13:35,387.6,143063
12/21/21 13:36,387.531,65576
12/21/21 13:37,387.62,31741
12/21/21 13:38,387.615,45144
12/21/21 13:39,387.58,70144
12/21/21 13:40,387.7,58563
12/21/21 13:41,387.67,41688
12/21/21 13:42,387.79,48020
12/21/21 13:43,387.84,50768
12/21/21 13:44,387.84,69760
12/21/21 13:45,387.8,29929
12/21/21 13:46,387.875,49909
12/21/21 13:47,387.85,42548
12/21/21 13:48,387.86,26259
12/21/21 13:49,387.92,45195
12/21/21 13:50,387.83,54308
12/21/21 13:51,387.75,74439
12/21/21 13:52,387.82,48943
12/21/21 13:53,387.745,31930
12/21/21 13:54,387.76,41554
12/21/21 13:55,387.71,23685
12/21/21 13:56,387.74,34791
12/21/21 13:57,387.779,37143
12/21/21 13:58,387.78,32472
12/21/21 13:59,387.8,54224
12/21/21 14:00,387.732,70400
12/21/21 14:01,387.85,58487
12/21/21 14:02,388.03,91975
12/21/21 14:03,388.22,60210
12/21/21 14:04,388.18,45290
12/21/21 14:05,388.25,93645
12/21/21 14:06,388.09,76161
12/21/21 14:07,388.02,48289
12/21/21 14:08,388.1,24397
12/21/21 14:09,388.12,27394
12/21/21 14:10,388.21,39905
12/21/21 14:11,388.16,18760
12/21/21 14:12,388.16,44462
12/21/21 14:13,388.23,38881
12/21/21 14:14,388.19,42159
12/21/21 14:15,388.16,30312
12/21/21 14:16,388.21,31029
12/21/21 14:17,388.22,73591
12/21/21 14:18,388.3,47340
12/21/21 14:19,388.36,71965
12/21/21 14:20,388.18,44253
12/21/21 14:21,388.19,65548
12/21/21 14:22,388.096,54270
12/21/21 14:23,388.01,100891
12/21/21 14:24,388.02,61132
12/21/21 14:25,388.11,50462
12/21/21 14:26,388.05,45798
12/21/21 14:27,388.24,51847
12/21/21 14:28,388.25,56236
12/21/21 14:29,388.31,37074
12/21/21 14:30,388.55,104985
12/21/21 14:31,388.47,81084
12/21/21 14:32,388.44,41895
12/21/21 14:33,388.36,49776
12/21/21 14:34,388.38,37872
12/21/21 14:35,388.33,22553
12/21/21 14:36,388.24,74947
12/21/21 14:37,388.18,30691
12/21/21 14:38,388.24,24796
12/21/21 14:39,388.11,55392
12/21/21 14:40,388.31,97256
12/21/21 14:41,388.29,68963
12/21/21 14:42,388.28,67397
12/21/21 14:43,388.01,353210
12/21/21 14:44,387.99,37691
12/21/21 14:45,388.03,61655
12/21/21 14:46,388.27,64268
12/21/21 14:47,388.356,63429
12/21/21 14:48,388.58,98432
12/21/21 14:49,388.5,70060
12/21/21 14:50,388.72,105386
12/21/21 14:51,388.79,85088
12/21/21 14:52,388.71,51947
12/21/21 14:53,388.79,37881
12/21/21 14:54,388.77,70750
12/21/21 14:55,388.942,65808
12/21/21 14:56,389.02,205691
12/21/21 14:57,389.065,55270
12/21/21 14:58,389.12,79762
12/21/21 14:59,389.18,47172
12/21/21 15:00,389.232,52639
12/21/21 15:01,389.299,45183
12/21/21 15:02,389.339,79451
12/21/21 15:03,389.313,63261
12/21/21 15:04,389.245,35917
12/21/21 15:05,389,99004
12/21/21 15:06,388.9,50017
12/21/21 15:07,388.886,31554
12/21/21 15:08,388.93,38115
12/21/21 15:09,388.77,49438
12/21/21 15:10,388.836,46207
12/21/21 15:11,388.92,23114
12/21/21 15:12,388.948,63419
12/21/21 15:13,388.73,42515
12/21/21 15:14,388.76,80048
12/21/21 15:15,388.72,84956
12/21/21 15:16,388.78,86364
12/21/21 15:17,388.719,48156
12/21/21 15:18,388.55,54398
12/21/21 15:19,388.54,63422
12/21/21 15:20,388.45,114876
12/21/21 15:21,388.43,58110
12/21/21 15:22,388.31,133363
12/21/21 15:23,388.12,223835
12/21/21 15:24,388.08,118692
12/21/21 15:25,388.36,153275
12/21/21 15:26,388.33,74268
12/21/21 15:27,388.26,73858
12/21/21 15:28,388.43,60200
12/21/21 15:29,388.32,68318
12/21/21 15:30,388.57,111576
12/21/21 15:31,388.625,97139
12/21/21 15:32,388.56,135602
12/21/21 15:33,388.55,30018
12/21/21 15:34,388.46,82025
12/21/21 15:35,388.65,80308
12/21/21 15:36,388.42,72569
12/21/21 15:37,388.34,57609
12/21/21 15:38,388.14,139089
12/21/21 15:39,388.32,176243
12/21/21 15:40,388.13,100265
12/21/21 15:41,388.13,94504
12/21/21 15:42,388.005,192968
12/21/21 15:43,388.1,125799
12/21/21 15:44,387.89,277376
12/21/21 15:45,387.8,117728
12/21/21 15:46,387.79,145913
12/21/21 15:47,387.928,210477
12/21/21 15:48,387.74,138204
12/21/21 15:49,388.27,182195
12/21/21 15:50,388.193,313528
12/21/21 15:51,388.48,178028
12/21/21 15:52,388.44,177897
12/21/21 15:53,388.815,173811
12/21/21 15:54,389.23,264949
12/21/21 15:55,388.93,261209
12/21/21 15:56,389.142,230387
12/21/21 15:57,389.15,245806
12/21/21 15:58,389.19,340051
12/21/21 15:59,389.18,1283951
12/21/21 16:00,389.21,743328
12/21/21 16:29,389.21,0
12/22/21 9:30,388.74,384343
12/22/21 9:31,388.8,306663
12/22/21 9:32,388.46,64371
12/22/21 9:33,388.425,91314
12/22/21 9:34,388.74,200761
12/22/21 9:35,388.93,139351
12/22/21 9:36,388.65,104476
12/22/21 9:37,389.014,112695
12/22/21 9:38,389.14,129871
12/22/21 9:39,389.3,161657
12/22/21 9:40,388.67,144581
12/22/21 9:41,389.05,108604
12/22/21 9:42,389.27,98283
12/22/21 9:43,389.8,126162
12/22/21 9:44,390.12,195460
12/22/21 9:45,390.26,141667
12/22/21 9:46,390.365,146410
12/22/21 9:47,390.77,123847
12/22/21 9:48,390.5,124925
12/22/21 9:49,390.38,105128
12/22/21 9:50,390.215,141927
12/22/21 9:51,389.862,92897
12/22/21 9:52,390.43,135910
12/22/21 9:53,390.65,89903
12/22/21 9:54,390.62,61218
12/22/21 9:55,390.91,125012
12/22/21 9:56,390.295,97925
12/22/21 9:57,389.89,104888
12/22/21 9:58,389.8,106642
12/22/21 9:59,390.08,112263
12/22/21 10:00,390.26,251531
12/22/21 10:01,389.69,152747
12/22/21 10:02,389.83,69186
12/22/21 10:03,389.48,89598
12/22/21 10:04,389.15,155164
12/22/21 10:05,388.91,177921
