AAPL US Equity,,
Dates,Close,Volume
12/28/21 15:53,179.25,226159
12/28/21 15:54,179.22,323776
12/28/21 15:55,179.17,350572
12/28/21 15:56,179.2,381096
12/28/21 15:57,179.21,290442
12/28/21 15:58,179.17,365542
12/28/21 15:59,179.39,1095002
12/28/21 16:00,179.29,3425413
12/28/21 16:29,179.29,0
12/29/21 9:30,179.58,650558
12/29/21 9:31,180.05,444614
12/29/21 9:32,179.999,299586
12/29/21 9:33,180.14,288178
12/29/21 9:34,180.027,349003
12/29/21 9:35,179.9,255366
12/29/21 9:36,179.95,273859
12/29/21 9:37,179.94,246852
12/29/21 9:38,180.11,241192
12/29/21 9:39,180,273937
12/29/21 9:40,180.12,235889
12/29/21 9:41,180.13,213309
12/29/21 9:42,180.26,321748
12/29/21 9:43,179.92,246510
12/29/21 9:44,179.85,283315
12/29/21 9:45,179.79,213557
12/29/21 9:46,179.845,219838
12/29/21 9:47,179.89,203934
12/29/21 9:48,179.94,221086
12/29/21 9:49,180.2,310975
12/29/21 9:50,180.15,295293
12/29/21 9:51,180.23,233158
12/29/21 9:52,180.45,277652
12/29/21 9:53,180.42,392404
12/29/21 9:54,180.49,197483
12/29/21 9:55,180.38,381207
12/29/21 9:56,180.245,258721
12/29/21 9:57,180.16,199297
12/29/21 9:58,180.14,226892
12/29/21 9:59,180.34,196399
12/29/21 10:00,180.21,247947
12/29/21 10:01,180.21,144260
12/29/21 10:02,180.2,130707
12/29/21 10:03,180.195,132600
12/29/21 10:04,180.145,110070
12/29/21 10:05,179.86,217299
12/29/21 10:06,179.9,213204
12/29/21 10:07,179.87,142320
12/29/21 10:08,179.86,177480
12/29/21 10:09,179.895,198425
12/29/21 10:10,179.789,144262
12/29/21 10:11,179.5,356427
12/29/21 10:12,179.12,430085
12/29/21 10:13,179.16,286855
12/29/21 10:14,178.92,431306
12/29/21 10:15,178.676,370767
12/29/21 10:16,178.16,418288
12/29/21 10:17,178.36,420437
12/29/21 10:18,178.599,384421
12/29/21 10:19,178.49,213865
12/29/21 10:20,178.459,209973
12/29/21 10:21,178.655,246786
12/29/21 10:22,178.57,183980
12/29/21 10:23,178.62,128321
12/29/21 10:24,178.821,199707
12/29/21 10:25,178.89,162934
12/29/21 10:26,179.031,322669
12/29/21 10:27,178.995,189781
12/29/21 10:28,179.12,177740
12/29/21 10:29,179.14,213413
12/29/21 10:30,179.13,184378
12/29/21 10:31,179.1,142049
12/29/21 10:32,178.99,181587
12/29/21 10:33,178.99,149185
12/29/21 10:34,179.02,136347
12/29/21 10:35,178.83,139508
12/29/21 10:36,178.915,86147
12/29/21 10:37,179.05,105523
12/29/21 10:38,178.97,133069
12/29/21 10:39,179.077,117258
12/29/21 10:40,179.18,193608
12/29/21 10:41,179.331,128347
12/29/21 10:42,179.46,234950
12/29/21 10:43,179.47,246405
12/29/21 10:44,179.37,152724
12/29/21 10:45,179.46,115717
12/29/21 10:46,179.42,139303
12/29/21 10:47,179.531,169329
12/29/21 10:48,179.56,183628
12/29/21 10:49,179.6,99761
12/29/21 10:50,179.58,111562
12/29/21 10:51,179.584,112722
12/29/21 10:52,179.685,131374
12/29/21 10:53,179.6,222432
12/29/21 10:54,179.885,171420
12/29/21 10:55,179.805,130093
12/29/21 10:56,179.735,106140
12/29/21 10:57,179.86,125537
12/29/21 10:58,179.89,160878
12/29/21 10:59,179.81,129705
12/29/21 11:00,179.84,94321
12/29/21 11:01,179.79,160684
12/29/21 11:02,179.72,166797
12/29/21 11:03,179.781,130488
12/29/21 11:04,179.835,74818
12/29/21 11:05,179.855,148958
12/29/21 11:06,179.825,80521
12/29/21 11:07,179.8,94467
12/29/21 11:08,179.791,80388
12/29/21 11:09,179.765,85215
12/29/21 11:10,179.82,115344
12/29/21 11:11,179.74,74717
12/29/21 11:12,179.601,126836
12/29/21 11:13,179.611,137440
12/29/21 11:14,179.62,76475
12/29/21 11:15,179.64,102447
12/29/21 11:16,179.67,61949
12/29/21 11:17,179.675,57995
12/29/21 11:18,179.72,95191
12/29/21 11:19,179.75,96091
12/29/21 11:20,179.77,113640
12/29/21 11:21,179.78,76274
12/29/21 11:22,179.738,70659
12/29/21 11:23,179.72,64820
12/29/21 11:24,179.62,111257
12/29/21 11:25,179.42,183393
12/29/21 11:26,179.405,141519
12/29/21 11:27,179.405,97627
12/29/21 11:28,179.36,94754
12/29/21 11:29,179.265,139245
12/29/21 11:30,179.25,121203
12/29/21 11:31,179.245,126932
12/29/21 11:32,179.195,109330
12/29/21 11:33,179.23,87639
12/29/21 11:34,179.405,141288
12/29/21 11:35,179.42,120702
12/29/21 11:36,179.36,229238
12/29/21 11:37,179.321,70507
12/29/21 11:38,179.23,63857
12/29/21 11:39,179.34,102692
12/29/21 11:40,179.466,94048
12/29/21 11:41,179.39,155264
12/29/21 11:42,179.39,72109
12/29/21 11:43,179.35,68538
12/29/21 11:44,179.29,94636
12/29/21 11:45,179.216,142856
12/29/21 11:46,179.1,147211
12/29/21 11:47,179.12,133082
12/29/21 11:48,179.251,102944
12/29/21 11:49,179.285,94774
12/29/21 11:50,179.231,64387
12/29/21 11:51,179.342,87457
12/29/21 11:52,179.31,75241
12/29/21 11:53,179.23,62509
12/29/21 11:54,178.968,429163
12/29/21 11:55,179.107,183948
12/29/21 11:56,179.077,79747
12/29/21 11:57,178.985,282918
12/29/21 11:58,179.08,84053
12/29/21 11:59,179.08,60583
12/29/21 12:00,178.88,78722
12/29/21 12:01,178.94,86819
12/29/21 12:02,178.94,41175
12/29/21 12:03,179.02,96828
12/29/21 12:04,179.035,103789
12/29/21 12:05,179.04,65188
12/29/21 12:06,178.98,44360
12/29/21 12:07,178.96,61807
12/29/21 12:08,178.94,70331
12/29/21 12:09,178.915,53550
12/29/21 12:10,178.93,56527
12/29/21 12:11,178.91,45645
12/29/21 12:12,178.85,85658
12/29/21 12:13,178.83,110021
12/29/21 12:14,178.83,65569
12/29/21 12:15,178.735,126917
12/29/21 12:16,178.87,106186
12/29/21 12:17,179.035,132812
12/29/21 12:18,179.022,88055
12/29/21 12:19,179.05,136494
12/29/21 12:20,179.115,97649
12/29/21 12:21,179.105,70910
12/29/21 12:22,179.1,65784
12/29/21 12:23,179.042,61269
12/29/21 12:24,179,77444
12/29/21 12:25,178.996,74176
12/29/21 12:26,179.003,49808
12/29/21 12:27,179.01,40923
12/29/21 12:28,178.895,71773
12/29/21 12:29,178.87,104362
12/29/21 12:30,178.845,53863
12/29/21 12:31,178.844,52039
12/29/21 12:32,178.82,76861
12/29/21 12:33,178.9,88662
12/29/21 12:34,178.905,51178
12/29/21 12:35,179.04,157321
12/29/21 12:36,179.025,98853
12/29/21 12:37,179.07,60181
12/29/21 12:38,179.105,44676
12/29/21 12:39,179.115,66231
12/29/21 12:40,179.11,54107
12/29/21 12:41,179.12,40115
12/29/21 12:42,179.105,67646
12/29/21 12:43,179.1,40507
12/29/21 12:44,179.125,48030
12/29/21 12:45,179.038,68984
12/29/21 12:46,179.005,71139
12/29/21 12:47,179.044,48981
12/29/21 12:48,179.04,30784
12/29/21 12:49,179.09,36888
12/29/21 12:50,179.21,99307
12/29/21 12:51,179.205,60825
12/29/21 12:52,179.28,62701
12/29/21 12:53,179.349,99966
12/29/21 12:54,179.27,93059
12/29/21 12:55,179.245,50711
12/29/21 12:56,179.24,32816
12/29/21 12:57,179.225,52472
12/29/21 12:58,179.257,28579
12/29/21 12:59,179.32,46116
12/29/21 13:00,179.45,100652
12/29/21 13:01,179.413,96347
12/29/21 13:02,179.36,90787
12/29/21 13:03,179.335,62132
12/29/21 13:04,179.344,83670
12/29/21 13:05,179.41,105261
12/29/21 13:06,179.4,54333
12/29/21 13:07,179.4,76314
12/29/21 13:08,179.398,49356
12/29/21 13:09,179.4,62081
12/29/21 13:10,179.39,82274
12/29/21 13:11,179.245,156233
12/29/21 13:12,179.225,100004
12/29/21 13:13,179.255,56146
12/29/21 13:14,179.27,78882
12/29/21 13:15,179.25,77212
12/29/21 13:16,179.175,51489
12/29/21 13:17,179.15,99931
12/29/21 13:18,179.15,34065
12/29/21 13:19,179.13,60147
12/29/21 13:20,179.08,57338
12/29/21 13:21,179.09,55202
12/29/21 13:22,179.07,36004
12/29/21 13:23,179.06,55380
12/29/21 13:24,179.08,49416
12/29/21 13:25,179.13,61094
12/29/21 13:26,179.11,38758
12/29/21 13:27,179.1,29717
12/29/21 13:28,179.11,58607
12/29/21 13:29,179.098,33186
12/29/21 13:30,179.21,90663
12/29/21 13:31,179.19,82154
12/29/21 13:32,179.153,64901
12/29/21 13:33,179.165,36504
12/29/21 13:34,179.185,43778
12/29/21 13:35,179.2,38800
12/29/21 13:36,179.225,61987
12/29/21 13:37,179.15,42634
12/29/21 13:38,179.13,73301
12/29/21 13:39,179.15,44720
12/29/21 13:40,179.249,78087
12/29/21 13:41,179.25,53389
12/29/21 13:42,179.25,33336
12/29/21 13:43,179.245,33218
12/29/21 13:44,179.26,54723
12/29/21 13:45,179.24,60444
12/29/21 13:46,179.23,70719
12/29/21 13:47,179.225,50289
12/29/21 13:48,179.239,68416
12/29/21 13:49,179.21,27205
12/29/21 13:50,179.13,80901
12/29/21 13:51,179.08,42344
12/29/21 13:52,179.061,66813
12/29/21 13:53,179.1,73813
12/29/21 13:54,179.19,58214
12/29/21 13:55,179.26,88038
12/29/21 13:56,179.215,90304
12/29/21 13:57,179.24,80642
12/29/21 13:58,179.185,69623
12/29/21 13:59,179.12,53543
12/29/21 14:00,179.115,50433
12/29/21 14:01,179.1,77507
12/29/21 14:02,179.057,93646
12/29/21 14:03,179.065,55061
12/29/21 14:04,179.045,85547
12/29/21 14:05,179.06,59458
12/29/21 14:06,179.06,51667
12/29/21 14:07,179.05,53531
12/29/21 14:08,179.05,34057
12/29/21 14:09,179.04,28465
12/29/21 14:10,179.135,79361
12/29/21 14:11,179.19,105394
12/29/21 14:12,179.22,85015
12/29/21 14:13,179.245,77757
12/29/21 14:14,179.35,140586
12/29/21 14:15,179.264,98286
12/29/21 14:16,179.265,53205
12/29/21 14:17,179.27,49598
12/29/21 14:18,179.31,59849
12/29/21 14:19,179.33,54526
12/29/21 14:20,179.302,53458
12/29/21 14:21,179.31,51323
12/29/21 14:22,179.37,85036
12/29/21 14:23,179.32,46269
12/29/21 14:24,179.285,49342
12/29/21 14:25,179.39,90486
12/29/21 14:26,179.46,84986
12/29/21 14:27,179.485,94086
12/29/21 14:28,179.47,58848
12/29/21 14:29,179.425,126302
12/29/21 14:30,179.52,139174
12/29/21 14:31,179.45,64121
12/29/21 14:32,179.48,62913
12/29/21 14:33,179.531,95125
12/29/21 14:34,179.56,56796
12/29/21 14:35,179.555,52032
12/29/21 14:36,179.583,81216
12/29/21 14:37,179.585,125701
12/29/21 14:38,179.575,61004
12/29/21 14:39,179.52,52999
12/29/21 14:40,179.46,123038
12/29/21 14:41,179.42,71104
12/29/21 14:42,179.42,53817
12/29/21 14:43,179.37,100078
12/29/21 14:44,179.41,75349
12/29/21 14:45,179.33,66323
12/29/21 14:46,179.362,73264
12/29/21 14:47,179.4,58345
12/29/21 14:48,179.4,61077
12/29/21 14:49,179.44,60295
12/29/21 14:50,179.505,133963
12/29/21 14:51,179.595,66024
12/29/21 14:52,179.586,81526
12/29/21 14:53,179.619,95940
12/29/21 14:54,179.55,46616
12/29/21 14:55,179.535,78642
12/29/21 14:56,179.562,96698
12/29/21 14:57,179.597,37879
12/29/21 14:58,179.58,64452
12/29/21 14:59,179.55,69829
12/29/21 15:00,179.435,107409
12/29/21 15:01,179.425,72033
12/29/21 15:02,179.445,94378
12/29/21 15:03,179.464,124965
12/29/21 15:04,179.485,38747
12/29/21 15:05,179.455,57703
12/29/21 15:06,179.45,79237
12/29/21 15:07,179.47,53800
12/29/21 15:08,179.443,131398
12/29/21 15:09,179.518,85409
12/29/21 15:10,179.51,78665
12/29/21 15:11,179.525,71808
12/29/21 15:12,179.45,108761
12/29/21 15:13,179.38,104509
12/29/21 15:14,179.43,106222
12/29/21 15:15,179.455,68479
12/29/21 15:16,179.54,142351
12/29/21 15:17,179.615,161049
12/29/21 15:18,179.595,65878
12/29/21 15:19,179.61,335780
12/29/21 15:20,179.592,103710
12/29/21 15:21,179.588,89644
12/29/21 15:22,179.575,76072
12/29/21 15:23,179.54,67152
12/29/21 15:24,179.5,54041
12/29/21 15:25,179.57,178283
12/29/21 15:26,179.6,112884
12/29/21 15:27,179.585,122562
12/29/21 15:28,179.48,130686
12/29/21 15:29,179.47,96579
12/29/21 15:30,179.53,99997
12/29/21 15:31,179.58,110639
12/29/21 15:32,179.61,142626
12/29/21 15:33,179.7,409443
12/29/21 15:34,179.73,188535
12/29/21 15:35,179.682,278247
12/29/21 15:36,179.72,93894
12/29/21 15:37,179.624,97683
12/29/21 15:38,179.583,105483
12/29/21 15:39,179.66,108901
12/29/21 15:40,179.75,289667
12/29/21 15:41,179.72,134583
12/29/21 15:42,179.682,103404
12/29/21 15:43,179.67,92726
12/29/21 15:44,179.62,107897
12/29/21 15:45,179.585,131528
12/29/21 15:46,179.662,98349
12/29/21 15:47,179.61,147943
12/29/21 15:48,179.675,133120
12/29/21 15:49,179.77,176059
12/29/21 15:50,179.66,275843
12/29/21 15:51,179.741,232883
12/29/21 15:52,179.72,129303
12/29/21 15:53,179.76,146128
12/29/21 15:54,179.64,268370
12/29/21 15:55,179.6,186701
12/29/21 15:56,179.52,233484
12/29/21 15:57,179.57,232910
12/29/21 15:58,179.49,206761
12/29/21 15:59,179.38,4093963
12/29/21 16:29,179.38,0
12/30/21 9:30,179.74,819849
12/30/21 9:31,179.82,289673
12/30/21 9:32,179.33,274544
12/30/21 9:33,179.35,312789
12/30/21 9:34,179.57,269448
12/30/21 9:35,179.24,321496
12/30/21 9:36,179.17,250240
12/30/21 9:37,179.32,225543
12/30/21 9:38,179.42,190967
12/30/21 9:39,179.38,192443
12/30/21 9:40,179.21,280509
12/30/21 9:41,179.02,292685
12/30/21 9:42,178.93,178953
12/30/21 9:43,179.2,209267
12/30/21 9:44,179.28,197547
12/30/21 9:45,179.34,191406
12/30/21 9:46,179.28,134572
12/30/21 9:47,179.3,128287
12/30/21 9:48,179.08,185644
12/30/21 9:49,179.09,180009
12/30/21 9:50,179.205,155472
12/30/21 9:51,179.2,191857
12/30/21 9:52,179.394,208551
12/30/21 9:53,179.43,228146
12/30/21 9:54,179.44,171425
12/30/21 9:55,179.48,151613
12/30/21 9:56,179.46,135482
12/30/21 9:57,179.39,126721
12/30/21 9:58,179.361,146598
12/30/21 9:59,179.529,136638
12/30/21 10:00,179.54,170296
12/30/21 10:01,179.57,196342
12/30/21 10:02,179.56,103723
12/30/21 10:03,179.605,180890
12/30/21 10:04,179.62,133891
12/30/21 10:05,179.82,251972
12/30/21 10:06,179.74,145647
12/30/21 10:07,179.86,185334
12/30/21 10:08,179.92,221539
12/30/21 10:09,180.095,605166
12/30/21 10:10,180.06,348821
12/30/21 10:11,180.037,187566
12/30/21 10:12,179.98,177502
12/30/21 10:13,180.08,145913
12/30/21 10:14,180.23,295352
12/30/21 10:15,180.23,185925
12/30/21 10:16,180.36,282722
12/30/21 10:17,180.13,231396
12/30/21 10:18,180.2,217338
12/30/21 10:19,180.3,200562
12/30/21 10:20,180.28,245913
12/30/21 10:21,180.41,274598
12/30/21 10:22,180.514,419924
12/30/21 10:23,180.531,271372
12/30/21 10:24,180.435,189165
12/30/21 10:25,180.41,157793
12/30/21 10:26,180.48,151369
12/30/21 10:27,180.45,130443
12/30/21 10:28,180.44,137420
12/30/21 10:29,180.4,187905
12/30/21 10:30,180.19,220266
12/30/21 10:31,180.118,231532
12/30/21 10:32,180.1,147144
12/30/21 10:33,180.15,145674
12/30/21 10:34,180.22,113430
12/30/21 10:35,180.15,162199
12/30/21 10:36,180.18,116353
12/30/21 10:37,180.28,141335
12/30/21 10:38,180.152,163989
12/30/21 10:39,180.046,181180
12/30/21 10:40,180.105,103674
12/30/21 10:41,179.998,234735
12/30/21 10:42,179.955,182059
12/30/21 10:43,179.96,129120
12/30/21 10:44,180.015,94644
12/30/21 10:45,179.982,122803
12/30/21 10:46,180.006,101108
12/30/21 10:47,180.02,96299
12/30/21 10:48,180.015,81413
12/30/21 10:49,180.042,144212
12/30/21 10:50,180.078,195548
12/30/21 10:51,180.16,139684
12/30/21 10:52,180.245,147018
12/30/21 10:53,180.198,176832
12/30/21 10:54,180.195,115050
12/30/21 10:55,180.037,156876
12/30/21 10:56,179.81,210524
12/30/21 10:57,179.895,169377
12/30/21 10:58,179.97,122190
12/30/21 10:59,179.992,90698
12/30/21 11:00,179.9,137947
12/30/21 11:01,179.848,111998
12/30/21 11:02,179.92,99749
12/30/21 11:03,179.97,118907
12/30/21 11:04,179.89,81548
12/30/21 11:05,179.88,83098
12/30/21 11:06,179.82,72107
12/30/21 11:07,179.8,150958
12/30/21 11:08,179.855,108164
12/30/21 11:09,179.82,84381
12/30/21 11:10,179.865,118758
12/30/21 11:11,179.941,141401
12/30/21 11:12,179.96,124772
12/30/21 11:13,180.05,131043
12/30/21 11:14,179.99,112641
12/30/21 11:15,180.05,124087
12/30/21 11:16,180.011,131006
12/30/21 11:17,180.08,61418
12/30/21 11:18,180.095,63715
12/30/21 11:19,180.02,104215
12/30/21 11:20,179.97,127785
12/30/21 11:21,179.955,70846
12/30/21 11:22,180.035,79632
12/30/21 11:23,180.08,94365
12/30/21 11:24,180.11,106013
12/30/21 11:25,180.123,77031
12/30/21 11:26,180.068,102376
12/30/21 11:27,180.105,71622
12/30/21 11:28,180.045,118733
12/30/21 11:29,180.019,93119
12/30/21 11:30,179.925,119246
12/30/21 11:31,179.91,68367
12/30/21 11:32,179.88,107745
12/30/21 11:33,179.86,93815
12/30/21 11:34,179.795,163218
12/30/21 11:35,179.77,125612
12/30/21 11:36,179.785,127716
12/30/21 11:37,179.76,75230
12/30/21 11:38,179.79,84783
12/30/21 11:39,179.82,175779
12/30/21 11:40,179.838,174292
12/30/21 11:41,179.82,69563
12/30/21 11:42,179.795,76997
12/30/21 11:43,179.745,142985
12/30/21 11:44,179.66,131839
12/30/21 11:45,179.671,123925
12/30/21 11:46,179.725,62552
12/30/21 11:47,179.681,66291
12/30/21 11:48,179.705,68087
12/30/21 11:49,179.695,84960
12/30/21 11:50,179.77,73299
12/30/21 11:51,179.745,81681
12/30/21 11:52,179.755,99444
12/30/21 11:53,179.825,83835
12/30/21 11:54,179.79,97109
12/30/21 11:55,179.795,64236
12/30/21 11:56,179.78,29890
12/30/21 11:57,179.755,52940
12/30/21 11:58,179.75,68499
12/30/21 11:59,179.76,77570
12/30/21 12:00,179.845,95536
12/30/21 12:01,179.92,124710
12/30/21 12:02,179.88,73009
12/30/21 12:03,179.895,46635
12/30/21 12:04,179.875,53913
12/30/21 12:05,179.925,74518
12/30/21 12:06,179.935,63792
12/30/21 12:07,179.911,52326
12/30/21 12:08,179.915,40472
12/30/21 12:09,179.915,64031
12/30/21 12:10,179.78,87619
12/30/21 12:11,179.81,64813
12/30/21 12:12,179.818,54052
12/30/21 12:13,179.76,66302
12/30/21 12:14,179.78,42551
12/30/21 12:15,179.77,53767
12/30/21 12:16,179.755,43864
12/30/21 12:17,179.75,66400
12/30/21 12:18,179.64,123971
12/30/21 12:19,179.565,92819
12/30/21 12:20,179.595,110024
12/30/21 12:21,179.63,100424
12/30/21 12:22,179.61,102590
12/30/21 12:23,179.581,50435
12/30/21 12:24,179.622,61626
12/30/21 12:25,179.635,100759
12/30/21 12:26,179.69,86439
12/30/21 12:27,179.71,55667
12/30/21 12:28,179.73,72453
12/30/21 12:29,179.72,71609
12/30/21 12:30,179.672,57464
12/30/21 12:31,179.7,34483
12/30/21 12:32,179.695,47147
12/30/21 12:33,179.695,48574
12/30/21 12:34,179.71,53594
12/30/21 12:35,179.715,38002
12/30/21 12:36,179.736,43663
12/30/21 12:37,179.776,44508
12/30/21 12:38,179.785,61530
12/30/21 12:39,179.809,73960
12/30/21 12:40,179.79,67902
12/30/21 12:41,179.785,51060
12/30/21 12:42,179.765,45573
12/30/21 12:43,179.78,37119
12/30/21 12:44,179.77,32862
12/30/21 12:45,179.76,70336
12/30/21 12:46,179.78,33002
12/30/21 12:47,179.78,17496
12/30/21 12:48,179.765,40271
12/30/21 12:49,179.775,32426
12/30/21 12:50,179.8,70320
12/30/21 12:51,179.77,55576
12/30/21 12:52,179.79,29016
12/30/21 12:53,179.765,23875
12/30/21 12:54,179.721,36944
12/30/21 12:55,179.774,42832
12/30/21 12:56,179.8,38694
12/30/21 12:57,179.82,51966
12/30/21 12:58,179.87,118954
12/30/21 12:59,179.83,64493
12/30/21 13:00,179.835,56933
12/30/21 13:01,179.77,59180
12/30/21 13:02,179.687,60569
12/30/21 13:03,179.677,69457
12/30/21 13:04,179.66,52796
12/30/21 13:05,179.65,65644
12/30/21 13:06,179.63,68375
12/30/21 13:07,179.591,70331
12/30/21 13:08,179.58,69020
12/30/21 13:09,179.621,97951
12/30/21 13:10,179.547,129840
12/30/21 13:11,179.52,64937
12/30/21 13:12,179.521,51695
12/30/21 13:13,179.5,25510
12/30/21 13:14,179.445,85662
12/30/21 13:15,179.487,65496
12/30/21 13:16,179.518,72043
12/30/21 13:17,179.45,90895
12/30/21 13:18,179.38,114265
12/30/21 13:19,179.37,70731
12/30/21 13:20,179.33,91720
12/30/21 13:21,179.3,87831
12/30/21 13:22,179.34,67565
12/30/21 13:23,179.385,92816
12/30/21 13:24,179.387,93690
12/30/21 13:25,179.36,70789
12/30/21 13:26,179.36,39693
12/30/21 13:27,179.367,45274
12/30/21 13:28,179.364,28532
12/30/21 13:29,179.335,118926
12/30/21 13:30,179.32,105793
12/30/21 13:31,179.275,89060
12/30/21 13:32,179.335,60825
12/30/21 13:33,179.37,88999
12/30/21 13:34,179.33,65198
12/30/21 13:35,179.323,38609
12/30/21 13:36,179.265,81672
12/30/21 13:37,179.311,61559
12/30/21 13:38,179.328,85494
12/30/21 13:39,179.33,67125
12/30/21 13:40,179.342,95089
12/30/21 13:41,179.289,78838
12/30/21 13:42,179.378,79595
12/30/21 13:43,179.385,70118
12/30/21 13:44,179.369,76671
12/30/21 13:45,179.395,61411
12/30/21 13:46,179.38,82793
12/30/21 13:47,179.295,294100
12/30/21 13:48,179.195,116265
12/30/21 13:49,179.24,57762
12/30/21 13:50,179.28,66656
12/30/21 13:51,179.26,60708
12/30/21 13:52,179.33,56550
12/30/21 13:53,179.28,50588
12/30/21 13:54,179.316,64678
12/30/21 13:55,179.32,55740
12/30/21 13:56,179.27,63147
12/30/21 13:57,179.2,320439
12/30/21 13:58,179.255,145883
12/30/21 13:59,179.28,46365
12/30/21 14:00,179.105,134091
12/30/21 14:01,178.87,299602
12/30/21 14:02,178.915,164042
12/30/21 14:03,178.884,98980
12/30/21 14:04,178.785,114172
12/30/21 14:05,178.7,167552
12/30/21 14:06,178.79,145257
12/30/21 14:07,178.782,135671
12/30/21 14:08,178.88,162822
12/30/21 14:09,178.9,139405
12/30/21 14:10,178.85,97188
12/30/21 14:11,178.87,71221
12/30/21 14:12,178.83,84022
12/30/21 14:13,178.88,66363
12/30/21 14:14,178.94,69382
12/30/21 14:15,179.07,149047
12/30/21 14:16,179.052,76111
12/30/21 14:17,179,83606
12/30/21 14:18,179.03,55329
12/30/21 14:19,178.985,57920
12/30/21 14:20,178.96,46395
12/30/21 14:21,178.965,87780
12/30/21 14:22,178.96,95697
12/30/21 14:23,178.932,63122
12/30/21 14:24,178.92,69691
12/30/21 14:25,179.035,117331
12/30/21 14:26,178.974,72239
12/30/21 14:27,178.99,42084
12/30/21 14:28,178.974,50220
12/30/21 14:29,178.95,70779
12/30/21 14:30,178.99,74936
12/30/21 14:31,179.044,87963
12/30/21 14:32,179.002,65778
12/30/21 14:33,179.02,54042
12/30/21 14:34,179.01,78323
12/30/21 14:35,179.011,85229
12/30/21 14:36,179.06,87412
12/30/21 14:37,179.05,64384
12/30/21 14:38,179.04,49018
12/30/21 14:39,179.065,64891
12/30/21 14:40,179.125,126992
12/30/21 14:41,179.125,91126
12/30/21 14:42,179.16,129158
12/30/21 14:43,179.195,106374
12/30/21 14:44,179.26,155908
12/30/21 14:45,179.285,147403
12/30/21 14:46,179.27,125879
12/30/21 14:47,179.257,63071
12/30/21 14:48,179.275,70540
12/30/21 14:49,179.26,32393
12/30/21 14:50,179.295,118318
12/30/21 14:51,179.24,86198
12/30/21 14:52,179.245,47665
12/30/21 14:53,179.215,72434
12/30/21 14:54,179.22,77125
12/30/21 14:55,179.2,62413
12/30/21 14:56,179.251,49631
12/30/21 14:57,179.195,66403
12/30/21 14:58,179.182,71957
12/30/21 14:59,179.246,38042
12/30/21 15:00,179.285,81827
12/30/21 15:01,179.242,94696
12/30/21 15:02,179.146,102086
12/30/21 15:03,179.11,87852
12/30/21 15:04,179.15,55869
12/30/21 15:05,179.15,76564
12/30/21 15:06,179.12,57388
12/30/21 15:07,179.06,64460
12/30/21 15:08,179.06,53263
12/30/21 15:09,178.995,83598
12/30/21 15:10,178.835,124902
12/30/21 15:11,178.91,141074
12/30/21 15:12,178.97,86919
12/30/21 15:13,178.96,112099
12/30/21 15:14,179.005,139915
12/30/21 15:15,178.985,136100
12/30/21 15:16,178.965,55148
12/30/21 15:17,178.961,79070
12/30/21 15:18,179.045,99522
12/30/21 15:19,178.987,89729
12/30/21 15:20,179.039,45398
12/30/21 15:21,178.985,51892
12/30/21 15:22,179.02,56267
12/30/21 15:23,179.015,47847
12/30/21 15:24,178.95,78990
12/30/21 15:25,178.999,72358
12/30/21 15:26,178.98,58737
12/30/21 15:27,178.95,44644
12/30/21 15:28,178.92,76558
12/30/21 15:29,178.96,71622
12/30/21 15:30,178.971,117200
12/30/21 15:31,178.947,59719
12/30/21 15:32,178.92,62411
12/30/21 15:33,178.935,61147
12/30/21 15:34,178.83,78228
12/30/21 15:35,178.85,109000
12/30/21 15:36,178.7,233352
12/30/21 15:37,178.67,109679
12/30/21 15:38,178.69,119202
12/30/21 15:39,178.703,336759
12/30/21 15:40,178.66,101740
12/30/21 15:41,178.715,103033
12/30/21 15:42,178.71,255021
12/30/21 15:43,178.77,161903
12/30/21 15:44,178.69,124629
12/30/21 15:45,178.63,155907
12/30/21 15:46,178.76,161286
12/30/21 15:47,178.685,111531
12/30/21 15:48,178.53,128040
12/30/21 15:49,178.44,237047
12/30/21 15:50,178.49,313121
12/30/21 15:51,178.415,336701
12/30/21 15:52,178.59,259376
12/30/21 15:53,178.67,173682
12/30/21 15:54,178.51,333070
12/30/21 15:55,178.41,366298
12/30/21 15:56,178.28,314960
12/30/21 15:57,178.23,386355
12/30/21 15:58,178.21,698707
12/30/21 15:59,178.2,3493173
12/30/21 16:29,178.2,0
12/31/21 9:30,178.938,882318
12/31/21 9:31,179.042,386349
12/31/21 9:32,178.48,352927
12/31/21 9:33,178.275,207095
12/31/21 9:34,178.55,205209
12/31/21 9:35,178.48,144375
12/31/21 9:36,178.206,175109
12/31/21 9:37,178.15,213340
12/31/21 9:38,178.145,120346
12/31/21 9:39,178.18,207348
12/31/21 9:40,178.451,306783
12/31/21 9:41,178.33,152831
12/31/21 9:42,178.45,175173
12/31/21 9:43,178.55,167709
12/31/21 9:44,178.44,152110
12/31/21 9:45,178.34,107607
12/31/21 9:46,178.477,120306
12/31/21 9:47,178,223468
12/31/21 9:48,177.93,193175
12/31/21 9:49,178.11,121669
12/31/21 9:50,178.02,120414
12/31/21 9:51,178.039,92981
12/31/21 9:52,178.02,112793
12/31/21 9:53,177.97,120111
12/31/21 9:54,178.12,109880
12/31/21 9:55,178.18,155075
12/31/21 9:56,178.03,92800
12/31/21 9:57,177.85,146760
12/31/21 9:58,177.865,127193
12/31/21 9:59,177.9,186884
12/31/21 10:00,177.86,176252
